WRZ_ID,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080
1,0.763252926,0.714286027,0.675408429,0.651675143,0.630660459,0.627852479,0.62492992,0.621926284,0.618839534,0.615683015,0.613383895,0.611056389,0.608704758,0.606316193,0.603895284,0.601442417,0.598962395,0.596463434,0.59394775,0.591416199,0.59078771,0.590357319,0.589909206,0.589405293,0.588854722,0.588278095,0.587670233,0.587017388,0.586318571,0.585552012,0.586373695,0.587140629,0.587834648,0.588477751,0.58906178,0.589589177,0.590086936,0.590563003,0.591012342,0.591454359,0.59188121,0.592301547,0.592732553,0.593172061,0.593631234,0.594111269,0.594614718,0.595129401,0.595653584,0.596191791,0.596736064,0.597291725,0.597853438,0.598430527,0.599012649,0.599595223,0.600174406,0.600760272,0.601346249,0.601926004,0.602495946
2,0.784173242,0.742597796,0.710829297,0.693819055,0.679635352,0.673051918,0.666318045,0.659472977,0.652515866,0.645462797,0.640504076,0.635502604,0.630463265,0.62537251,0.620235671,0.615053515,0.60983149,0.60457855,0.599297185,0.593988422,0.593207652,0.592634698,0.592044117,0.591396057,0.590700023,0.589977527,0.589223115,0.588422353,0.587574154,0.586655646,0.587516935,0.588320835,0.589048306,0.589722407,0.590334587,0.590887404,0.591409155,0.591908169,0.592379166,0.592842489,0.593289914,0.593730512,0.594182293,0.594642985,0.59512429,0.595627463,0.596155178,0.59669467,0.597244118,0.597808268,0.598378775,0.598961219,0.599550006,0.600154912,0.600765093,0.601375746,0.601982846,0.602596952,0.603211173,0.603818873,0.604416286
3,0.643097115,0.635085624,0.626577114,0.61949187,0.615324224,0.60919706,0.602921802,0.596537083,0.590042069,0.583452594,0.578924801,0.574354924,0.569747771,0.565090003,0.560386871,0.555639128,0.550852138,0.546034714,0.54118931,0.536316935,0.535901929,0.535691498,0.535463715,0.535179349,0.534847759,0.534490118,0.53410106,0.533666374,0.53318499,0.532634394,0.53348225,0.534273612,0.534989736,0.535653324,0.536255955,0.53680015,0.537313763,0.537804994,0.538268645,0.538724741,0.539165188,0.539598913,0.540043648,0.540497155,0.540970953,0.541466278,0.541985762,0.542516839,0.543057718,0.543613069,0.544174677,0.544748037,0.545327641,0.545923112,0.546523776,0.547124905,0.547722536,0.548327063,0.548931704,0.549529926,0.550118021
4,0.635778117,0.620803798,0.596663849,0.560932993,0.527855578,0.52317487,0.518364959,0.513459298,0.508457255,0.503372569,0.50013772,0.496865865,0.49356116,0.490212144,0.486823357,0.483395474,0.479933126,0.476443907,0.472929936,0.469392087,0.469850173,0.470483982,0.47110295,0.471673385,0.47220332,0.472710936,0.473191623,0.473633172,0.474034661,0.47437675,0.475104982,0.475784692,0.476399779,0.476969741,0.477487348,0.477954763,0.478395911,0.478817834,0.479216069,0.479607816,0.47998612,0.480358652,0.480740639,0.481130162,0.481537111,0.481962552,0.482408743,0.48286489,0.483329457,0.483806454,0.484288825,0.484781291,0.485279119,0.485790575,0.486306492,0.486822809,0.48733612,0.487855356,0.488374688,0.488888507,0.489393629
5,1.279526483,1.240353859,1.207069797,1.176430635,1.147069081,1.138138903,1.128955412,1.119586718,1.110030611,1.100314791,1.093711213,1.087037994,1.080303662,1.073484005,1.066588298,1.059617721,1.052581816,1.045496441,1.03836597,1.031192175,1.030774782,1.030729673,1.030652471,1.030471734,1.030204536,1.029889465,1.029516766,1.029060584,1.028519,1.027851058,1.029394357,1.030834823,1.032138338,1.033346225,1.034443157,1.035433721,1.036368619,1.037262775,1.03810673,1.038936934,1.039738651,1.040528134,1.041337656,1.042163147,1.043025571,1.04392718,1.044872765,1.045839451,1.046823979,1.047834849,1.048857109,1.04990076,1.050955777,1.052039675,1.053133025,1.054227223,1.055315053,1.056415436,1.057516026,1.058604931,1.059675404
6,0.240026334,0.237532731,0.23508256,0.232202738,0.227285327,0.225088017,0.22283567,0.220542643,0.218208627,0.215839505,0.214236579,0.212618013,0.210985593,0.209334363,0.207666274,0.205981606,0.204282353,0.202571789,0.200850827,0.199119841,0.199045374,0.199046933,0.199042044,0.199016127,0.198972659,0.198919511,0.198854686,0.198772905,0.198673769,0.198548911,0.198864004,0.199158103,0.19942424,0.199670853,0.199894812,0.200097055,0.200287932,0.200470491,0.2006428,0.200812302,0.200975987,0.201137175,0.201302455,0.201470994,0.201647074,0.201831155,0.202024214,0.202221581,0.202422591,0.202628979,0.202837693,0.203050774,0.203266176,0.203487474,0.203710702,0.203934103,0.204156204,0.204380868,0.204605574,0.204827895,0.205046452
7,0.660486022,0.658541292,0.657359636,0.656600214,0.656245485,0.652152151,0.647926577,0.643607179,0.639191703,0.634695475,0.632838611,0.63095704,0.629055484,0.627118993,0.625152609,0.623156544,0.621136163,0.619100879,0.617053182,0.614993988,0.614963977,0.615174166,0.615370615,0.615507927,0.615596488,0.615660466,0.615693426,0.615678592,0.615614368,0.615474093,0.616464745,0.617389389,0.618226122,0.619001472,0.619705599,0.620341448,0.620941564,0.621515528,0.622057268,0.62259018,0.623104807,0.623611581,0.624131218,0.624661106,0.6252147,0.625793448,0.626400425,0.627020946,0.62765292,0.628301803,0.628957998,0.629627924,0.630305145,0.631000906,0.631702734,0.632405105,0.63310339,0.633809732,0.634516207,0.635215182,0.635902324
8,0.875163225,0.85300962,0.832146031,0.812062975,0.792679351,0.790687806,0.788483513,0.786111002,0.783589905,0.780916428,0.781155845,0.781316886,0.781409964,0.781440555,0.781396011,0.781339486,0.781239467,0.781112875,0.780978141,0.78083491,0.782086075,0.783327296,0.784562199,0.785830411,0.78709437,0.788299428,0.789428096,0.790477483,0.791428388,0.792303574,0.793415762,0.794408757,0.795315733,0.796104077,0.796800925,0.797419665,0.797929616,0.798339455,0.798684542,0.798951566,0.799186631,0.799399692,0.799579922,0.799754295,0.799918713,0.800087593,0.800268232,0.80049882,0.800791322,0.801135511,0.80155171,0.802017661,0.802539256,0.803075553,0.803639341,0.804225848,0.80483102,0.80540172,0.805939782,0.806453321,0.806945176
9,1.403536789,1.400137646,1.396541134,1.392857128,1.389100162,1.378183813,1.367145247,1.355931925,1.344580091,1.333149888,1.319275928,1.30525369,1.291095884,1.276845916,1.262566227,1.248242255,1.233916976,1.219591945,1.205266246,1.190939299,1.182824809,1.17434775,1.165842735,1.157319374,1.148750796,1.140107507,1.131373232,1.122536685,1.113584873,1.104524397,1.102824464,1.100986505,1.099023663,1.096927563,1.09471299,1.092394383,1.089970124,1.087450642,1.08485995,1.082206449,1.079517373,1.076807845,1.074082781,1.07136094,1.068650567,1.065963667,1.063307192,1.060695557,1.058134516,1.055620685,1.053155613,1.050731118,1.048344472,1.045980095,1.043631446,1.041294519,1.038956824,1.036603931,1.03423088,1.031835098,1.029412874
10,0.554547907,0.54489042,0.536603014,0.528433877,0.520452713,0.519235434,0.517862658,0.516366373,0.514760831,0.513043699,0.510140462,0.507160575,0.504112473,0.501000985,0.497818551,0.494608801,0.491350905,0.488056724,0.484738724,0.481396767,0.480996617,0.480581152,0.48015281,0.479736943,0.479309454,0.478835854,0.478305648,0.477717674,0.477060625,0.476349474,0.47704056,0.477657581,0.478221153,0.478711009,0.479144013,0.479528482,0.479845353,0.480100016,0.480314445,0.480480366,0.48062643,0.480758821,0.480870811,0.480979162,0.481081327,0.481186264,0.481298509,0.481441791,0.481623544,0.481837414,0.482096029,0.482385559,0.482709666,0.483042907,0.48339323,0.48375767,0.484133709,0.484488327,0.484822665,0.485141765,0.485447392
11,0.259082293,0.257484094,0.25584699,0.254193561,0.25252627,0.250972727,0.249360952,0.247702923,0.246003978,0.244263244,0.24207832,0.239864691,0.237625516,0.235362603,0.233073121,0.230773409,0.228455667,0.226124337,0.223784087,0.221434864,0.220187332,0.218934064,0.217675973,0.216422555,0.215164785,0.213889746,0.212593508,0.211275636,0.209931897,0.208567896,0.208826704,0.209057775,0.209268829,0.209452278,0.209614435,0.209758417,0.209877083,0.209972453,0.210052755,0.210114892,0.210169591,0.210219171,0.210261111,0.210301688,0.210339948,0.210379246,0.210421281,0.210474939,0.210543005,0.210623098,0.210719948,0.210828375,0.210949751,0.211074548,0.211205742,0.211342223,0.211483047,0.21161585,0.211741058,0.211860559,0.211975014
12,1.806968331,1.774841984,1.748532505,1.707602703,1.68467244,1.678470773,1.671823311,1.664821759,1.65750698,1.649872283,1.638837141,1.627582253,1.616131796,1.604499619,1.592664046,1.580750162,1.568698247,1.556542308,1.544318083,1.532025174,1.528166131,1.524263187,1.52032332,1.516419222,1.512481805,1.508412191,1.50418029,1.499782777,1.495187235,1.490436586,1.492417859,1.494186797,1.495802502,1.497206872,1.498448251,1.499550487,1.500458923,1.501189017,1.501803762,1.502279443,1.502698192,1.503077744,1.503398809,1.50370944,1.504002338,1.504303183,1.504624977,1.505035751,1.50555682,1.506169964,1.506911389,1.507741442,1.508670623,1.509625992,1.510630333,1.511675148,1.512753213,1.513769869,1.514728383,1.515643211,1.516519411
13,0.834354875,0.827764962,0.821195184,0.814396495,0.806926205,0.804479681,0.801839086,0.799045488,0.796116875,0.793049434,0.788882795,0.784624838,0.780286204,0.775872826,0.771374066,0.766848053,0.762266584,0.75764538,0.753001178,0.748333742,0.74630859,0.744265606,0.742208081,0.740170708,0.738120537,0.736010209,0.733825121,0.731563445,0.729209369,0.726783235,0.727736007,0.72858667,0.729363644,0.730038989,0.730635955,0.731166007,0.731602864,0.731953958,0.732249582,0.732478331,0.732679703,0.732862225,0.733016622,0.733166001,0.733306852,0.733451525,0.733606272,0.733803809,0.734054385,0.734349239,0.734705782,0.735104945,0.735551778,0.736011204,0.73649418,0.73699662,0.737515049,0.738003948,0.738464886,0.738904817,0.739326171
14,1.035604193,1.028175633,1.020506895,1.012669272,1.004599065,0.999666324,0.994484236,0.989104096,0.983548759,0.977814482,0.970178237,0.96241908,0.954550538,0.946580353,0.938496403,0.930368651,0.922163695,0.913900555,0.90559922,0.897259469,0.893637026,0.889990028,0.886322378,0.882674735,0.879008455,0.875268233,0.87143724,0.867513615,0.863479227,0.859358082,0.860466266,0.861455686,0.862359397,0.863144902,0.863839242,0.864455754,0.864963869,0.865372232,0.865716077,0.865982139,0.866216358,0.866428653,0.866608234,0.866781979,0.866945805,0.867114076,0.867294066,0.867523823,0.867815272,0.868158222,0.868572922,0.869037196,0.869556914,0.87009128,0.870653037,0.871237433,0.871840426,0.872409072,0.872945196,0.873456887,0.873946971
15,0.123993641,0.122680342,0.121486309,0.120298034,0.119315852,0.118613956,0.11788672,0.117139421,0.116374393,0.115591204,0.11463578,0.113668104,0.112689559,0.111700926,0.110700906,0.109696812,0.108685129,0.10766784,0.10664704,0.105622705,0.105020918,0.104416706,0.10381048,0.103206539,0.1026008,0.101987402,0.101364553,0.100732042,0.100087933,0.099434758,0.099552358,0.099657356,0.099753257,0.099836615,0.099910299,0.099975723,0.100029644,0.10007298,0.100109469,0.100137703,0.100162558,0.100185087,0.100204144,0.100222582,0.100239967,0.100257824,0.100276925,0.100301307,0.100332235,0.100368629,0.100412637,0.100461906,0.100517058,0.100573765,0.100633379,0.100695395,0.100759385,0.10081973,0.100876623,0.100930924,0.100982932
16,1.067784874,1.042726793,0.991279126,0.964828977,0.938530482,0.935385853,0.932004472,0.928435042,0.924699264,0.920793585,0.915082004,0.909253721,0.903321576,0.897292923,0.891156251,0.884977989,0.878726423,0.872419612,0.866076535,0.859696983,0.85779647,0.855872641,0.853929205,0.852004764,0.850062628,0.848050286,0.845951756,0.843765274,0.841473622,0.839099597,0.840151807,0.841091252,0.841949317,0.842695147,0.843354416,0.843939788,0.844422239,0.844809976,0.845136453,0.845389077,0.845611465,0.845813037,0.845983548,0.846148517,0.846304068,0.84646384,0.846634738,0.846852891,0.847129619,0.847455247,0.847849001,0.848289824,0.848783291,0.849290667,0.84982405,0.850378928,0.850951465,0.851491389,0.852000434,0.852486279,0.85295161
17,0.997886085,0.988066056,0.978061941,0.967997758,0.957889302,0.953475502,0.948827991,0.943995119,0.938998356,0.933833979,0.926977933,0.920007721,0.912936047,0.905770147,0.898498371,0.891187173,0.883804718,0.876369054,0.868899197,0.861394925,0.858066314,0.854714993,0.851344681,0.847994215,0.844626689,0.841189235,0.83766572,0.834054307,0.830337598,0.82653849,0.827598746,0.828545374,0.82941,0.830161534,0.830825844,0.831415693,0.831901833,0.832292535,0.832621508,0.832876064,0.833100153,0.833303266,0.83347508,0.833641311,0.833798052,0.833959046,0.83413125,0.834351071,0.834629916,0.834958033,0.835354798,0.835798992,0.836296233,0.836807488,0.83734495,0.837904071,0.838480986,0.839025038,0.839537976,0.840027536,0.840496425
18,1.011826834,1.005099332,0.998313255,0.991741509,0.985330467,0.980782348,0.975978407,0.970971267,0.96578438,0.960413904,0.953092053,0.945644098,0.938083914,0.930419449,0.922638263,0.914812137,0.906906801,0.89894177,0.890937552,0.88289392,0.879690138,0.876461162,0.873210999,0.869981362,0.866732603,0.863407983,0.859990233,0.856477445,0.852851016,0.849135578,0.850272549,0.851287671,0.852214858,0.853020768,0.853733145,0.854365672,0.854886987,0.855305958,0.855658735,0.855931709,0.856172012,0.856389821,0.856574067,0.856752325,0.856920408,0.85709305,0.857277715,0.857513441,0.857812461,0.85816432,0.858589793,0.859066126,0.859599345,0.860147592,0.860723943,0.861323519,0.861942176,0.862525594,0.863075645,0.863600628,0.864103443
19,0.271350509,0.265334415,0.262214731,0.259114336,0.256026539,0.254882926,0.253674973,0.252415914,0.251111649,0.249761211,0.247919998,0.246047068,0.244145914,0.242218531,0.240261794,0.238293754,0.236305792,0.234302817,0.232289987,0.230267243,0.229461734,0.228649889,0.227832714,0.227020702,0.226203881,0.225367981,0.224508658,0.223625433,0.222713627,0.221779435,0.222065386,0.222320691,0.222553881,0.22275657,0.222935734,0.223094816,0.223225928,0.2233313,0.223420025,0.223488678,0.223549115,0.223603895,0.223650233,0.223695065,0.223737338,0.223780758,0.223827202,0.223886488,0.223961692,0.224050185,0.224157193,0.224276992,0.224411098,0.224548983,0.224693937,0.224844732,0.225000325,0.225147056,0.225285396,0.22541743,0.225543889
20,0.551938889,0.543827571,0.527066276,0.517985418,0.506140757,0.50436508,0.502454872,0.500437808,0.498326218,0.496118085,0.492883773,0.489583146,0.486223501,0.482809017,0.479333153,0.475833655,0.472292504,0.46871996,0.465126809,0.461512931,0.460444206,0.459362232,0.458269116,0.457186795,0.456094418,0.454962148,0.453780903,0.452549679,0.451258695,0.449920903,0.450518807,0.451052634,0.451540218,0.451964025,0.452338646,0.452671276,0.452945422,0.453165748,0.453351264,0.453494814,0.453621184,0.453735724,0.453832614,0.453926356,0.454014746,0.454105534,0.454202645,0.454326607,0.454483854,0.454668887,0.454892633,0.455143124,0.45542353,0.45571184,0.456014928,0.456330229,0.456655565,0.45696237,0.457251628,0.457527703,0.45779212
21,0.225463482,0.223784825,0.222133657,0.220597719,0.218996587,0.218090346,0.217122109,0.216104494,0.215043162,0.213937286,0.212314101,0.21065985,0.20897788,0.20727013,0.205533725,0.203785632,0.202017803,0.200234861,0.198441638,0.196638086,0.196127361,0.195610381,0.195088087,0.194570235,0.194047549,0.193506783,0.192943926,0.19235856,0.191746375,0.191113148,0.191378172,0.191614794,0.191830918,0.192018773,0.192184826,0.192332266,0.192453782,0.192551443,0.192633674,0.192697304,0.192753318,0.192804088,0.192847035,0.192888587,0.192927766,0.192968009,0.193011053,0.193066,0.193135701,0.193217718,0.193316894,0.193427926,0.193552218,0.193680012,0.193814358,0.193954117,0.194098324,0.194234317,0.194362532,0.194484904,0.194602108
22,1.217508329,1.196114714,1.177707965,1.156972461,1.138126505,1.133799824,1.129172876,1.124307429,1.119231007,1.113939102,1.106356811,1.098626507,1.090764479,1.082780051,1.074658625,1.066484452,1.058217308,1.049880098,1.041496894,1.033067427,1.030318633,1.027540268,1.024737035,1.021957894,1.01915631,1.016265685,1.01326575,1.010154267,1.0069094,1.00356006,1.004894556,1.006086034,1.0071743,1.00812022,1.008956357,1.009698773,1.010310655,1.010802414,1.011216478,1.011536875,1.011818926,1.012074575,1.01229083,1.012500057,1.01269734,1.012899976,1.013116722,1.0133934,1.013744369,1.014157356,1.014656746,1.015215832,1.015841687,1.01648518,1.01716166,1.0178654,1.018591536,1.019276309,1.019921921,1.020538108,1.021128277
23,0.432791925,0.430803944,0.428707197,0.426501851,0.424211668,0.422280108,0.420239652,0.418112702,0.415909238,0.413627628,0.410515381,0.407349456,0.404135759,0.400877672,0.397569902,0.394243002,0.390882385,0.387496358,0.38409365,0.380674165,0.379314844,0.377944799,0.376565735,0.375195409,0.373816943,0.372406185,0.370955786,0.369464931,0.367925703,0.366348587,0.366832558,0.367264662,0.367659335,0.368002384,0.368305619,0.368574866,0.368796772,0.368975114,0.369125279,0.369241475,0.369343765,0.369436479,0.369514906,0.369590785,0.369662332,0.36973582,0.369814426,0.369914767,0.37004205,0.370191824,0.370372934,0.370575693,0.370802667,0.371036038,0.371281371,0.371536591,0.371799933,0.372048274,0.372282413,0.372505881,0.372719913
24,0.941049387,0.92726646,0.913470938,0.899311201,0.884787371,0.880049433,0.875142121,0.870101382,0.864942932,0.85966336,0.853458776,0.847174886,0.840820988,0.83440225,0.827909281,0.821393144,0.814829025,0.808230727,0.801612963,0.794975522,0.79055148,0.78611199,0.781659947,0.777225905,0.772780846,0.768283052,0.763719642,0.759088987,0.754377133,0.749601985,0.750441625,0.751191279,0.751875994,0.752471149,0.75299723,0.753464343,0.753849328,0.754158732,0.754419253,0.754620841,0.754798302,0.754959151,0.755095215,0.755226856,0.755350983,0.755478477,0.75561485,0.75578893,0.756009753,0.756269596,0.756583802,0.756935569,0.757329344,0.757734217,0.758159845,0.758602624,0.759059495,0.759490341,0.759896547,0.76028424,0.760655563
25,1.570238407,1.544001513,1.517630848,1.460522677,1.435415851,1.429214637,1.42265618,1.41581397,1.40872075,1.401371161,1.391296583,1.381045908,1.370638513,1.360085494,1.34936948,1.338590711,1.32770133,1.316728588,1.305701124,1.294618619,1.290294696,1.285935592,1.2815469,1.277186872,1.272800143,1.268307477,1.26368476,1.258929327,1.254015202,1.248976779,1.250564497,1.251982057,1.253276822,1.254402231,1.255397026,1.256280315,1.257008302,1.257593372,1.258086005,1.258467198,1.258802768,1.259106926,1.259364216,1.259613144,1.259847861,1.260088947,1.260346821,1.260675999,1.261093564,1.261584915,1.262179065,1.262844238,1.263588848,1.264354445,1.265159287,1.265996562,1.266860482,1.267675192,1.268443309,1.269176418,1.269878572
26,0.47478793,0.471134062,0.467362314,0.463504727,0.459562185,0.457399536,0.455121512,0.452751847,0.450301117,0.44776759,0.444354006,0.440883549,0.437362479,0.433794378,0.430173636,0.426532627,0.422855895,0.419152241,0.415430914,0.411691811,0.410135449,0.408567724,0.406990443,0.40542242,0.403845774,0.402234914,0.400582053,0.398886331,0.397139357,0.395352241,0.395865007,0.39632282,0.396740975,0.397104435,0.397425712,0.397710978,0.397946088,0.398135041,0.398294141,0.39841725,0.398525625,0.398623856,0.39870695,0.398787343,0.398863147,0.398941007,0.39902429,0.399130601,0.399265457,0.399424143,0.399616028,0.399830852,0.40007133,0.400318585,0.400578516,0.400848921,0.401127931,0.401391048,0.401639118,0.401875881,0.402102648
27,1.637272167,1.629718686,1.621821685,1.613791395,1.605441822,1.597827283,1.589801609,1.581449377,1.572808271,1.563872122,1.551799917,1.539525051,1.527069822,1.514447002,1.5016366,1.488753976,1.475744053,1.462638195,1.449469359,1.43623718,1.430783122,1.425288577,1.41975998,1.41426437,1.408738032,1.403089775,1.39729185,1.391341189,1.385207896,1.378931556,1.380758782,1.382390183,1.383880265,1.385175443,1.386320303,1.387336838,1.388174643,1.388847971,1.389414918,1.389853615,1.390239806,1.390589847,1.390885949,1.391172427,1.391442552,1.391720006,1.392016781,1.392395616,1.392876171,1.393441643,1.39412542,1.394890936,1.395747872,1.396628959,1.397555212,1.398518791,1.399513035,1.400450645,1.401334633,1.402178332,1.402986406
28,0.414664647,0.412086926,0.409434502,0.40674447,0.404028728,0.402441094,0.400744626,0.398961714,0.397102332,0.395164848,0.392397201,0.389575907,0.386706869,0.383793466,0.380830408,0.377848231,0.374832356,0.371791086,0.368733145,0.365658436,0.364642714,0.363616275,0.362580822,0.361554101,0.360519246,0.359452117,0.358345368,0.357198188,0.356002663,0.354769271,0.355252966,0.355684822,0.35607927,0.356422123,0.356725185,0.356994278,0.357216057,0.357394298,0.357544377,0.357660507,0.357762738,0.357855399,0.357933782,0.358009617,0.358081123,0.358154569,0.35823313,0.358333414,0.358460624,0.358610313,0.358791319,0.358993963,0.359220807,0.359454045,0.359699238,0.359954312,0.360217503,0.360465703,0.360699708,0.360923048,0.361136958
29,0.663542454,0.657806015,0.65209928,0.646665864,0.641510043,0.639141583,0.636597894,0.633915021,0.631109028,0.628177283,0.623908918,0.619554175,0.615122561,0.610619517,0.606036524,0.601422748,0.596754717,0.592045797,0.587310035,0.582547276,0.581099637,0.579634742,0.578155333,0.576689985,0.575211539,0.573681131,0.572086932,0.570427635,0.568690499,0.566892394,0.567671178,0.568366499,0.569001588,0.569553608,0.57004156,0.570474818,0.570831899,0.571118879,0.571360519,0.571547496,0.571712095,0.571861286,0.571987488,0.572109588,0.572224718,0.572342972,0.572469461,0.572630925,0.572835742,0.573076753,0.573368186,0.573694457,0.574059693,0.574435222,0.574830001,0.575240689,0.575664447,0.576064066,0.576440831,0.576800425,0.577144835
30,1.104357393,1.098535737,1.092790158,1.087315102,1.08219335,1.076792534,1.071115395,1.065218775,1.059128003,1.052838931,1.044442111,1.035909081,1.027254831,1.018487941,1.009594977,1.000653473,0.991626411,0.982534871,0.973401003,0.964224562,0.96027581,0.956299846,0.952300997,0.948324318,0.944326986,0.940247713,0.936067847,0.931785327,0.92738006,0.922878651,0.924106733,0.9252032,0.926204687,0.927075178,0.927844641,0.928527856,0.929090946,0.929543491,0.929924537,0.930219386,0.930478945,0.930714208,0.930913219,0.931105762,0.931287313,0.93147379,0.931673253,0.931927869,0.932250851,0.932630906,0.933090474,0.933604978,0.934180926,0.934773107,0.935395643,0.936043266,0.936711499,0.937341668,0.937935798,0.93850285,0.939045958
31,0.588462813,0.584838855,0.581180637,0.577542553,0.573837095,0.571259451,0.568531875,0.565685211,0.5627332,0.559673594,0.555470335,0.55119317,0.546850231,0.542446175,0.537973712,0.533474912,0.528929688,0.524349478,0.519746302,0.515120026,0.513330263,0.511525735,0.509708789,0.507903873,0.506087751,0.504227168,0.502312004,0.500341141,0.498303676,0.496214044,0.496880394,0.497475331,0.498018732,0.498491055,0.498908561,0.499279269,0.499584799,0.499830347,0.5000371,0.500197083,0.500337919,0.500465571,0.500573553,0.500678026,0.500776535,0.500877716,0.500985943,0.501124096,0.501299345,0.50150556,0.501754919,0.502034086,0.502346592,0.502667906,0.50300569,0.503357086,0.503719666,0.504061592,0.504383963,0.504691642,0.504986329
32,1.298335457,1.295147993,1.291694633,1.288100449,1.284257491,1.278256595,1.271919948,1.265316618,1.25847738,1.251397196,1.241755962,1.231949225,1.221995196,1.211904303,1.201660223,1.191357162,1.180950144,1.17046478,1.159927985,1.149339462,1.145102917,1.140833308,1.13653589,1.132265412,1.127969839,1.123574702,1.119057339,1.114415244,1.109624004,1.104715944,1.106208143,1.107540422,1.108757292,1.109814995,1.110749942,1.111580092,1.112264282,1.112814154,1.113277149,1.113635409,1.113950791,1.114236651,1.114478462,1.114712414,1.11493301,1.115159592,1.115401952,1.115711327,1.116103771,1.116565561,1.117123966,1.117749122,1.118448936,1.119168473,1.119924895,1.120711798,1.121523745,1.122289441,1.123011346,1.123700351,1.124360262
